-- Merging decision tree log ---
application
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:25:5-71:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lenya\.gradle\caches\transforms-3\e2d389a72469fe140d4205af481c84a2\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lenya\.gradle\caches\transforms-3\e2d389a72469fe140d4205af481c84a2\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\c374620f2f1463b53be4fbf572f5dc5f\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\c374620f2f1463b53be4fbf572f5dc5f\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lenya\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lenya\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lenya\.gradle\caches\transforms-3\d48c29cf159d6b07da5eea278eb3e465\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lenya\.gradle\caches\transforms-3\d48c29cf159d6b07da5eea278eb3e465\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lenya\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lenya\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\851b177b91863ade4c54f21b7ddb8d5d\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\851b177b91863ade4c54f21b7ddb8d5d\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenya\.gradle\caches\transforms-3\4be3ed916eaf3f8e75053abd47d5bf40\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenya\.gradle\caches\transforms-3\4be3ed916eaf3f8e75053abd47d5bf40\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lenya\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lenya\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenya\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenya\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\9e8a8744a13ba26713c6bba8d0de1fa1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\9e8a8744a13ba26713c6bba8d0de1fa1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\lenya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenya\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.8.0] C:\Users\lenya\.gradle\caches\transforms-3\36645dad4856a45a63618a9e4f104845\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\lenya\.gradle\caches\transforms-3\36645dad4856a45a63618a9e4f104845\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenya\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenya\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\lenya\.gradle\caches\transforms-3\36645dad4856a45a63618a9e4f104845\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	tools:ignore
		ADDED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:25:18-44
	android:name
		INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\lenya\Desktop\ekarniy\hackathon\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] C:\Users\lenya\Desktop\ekarniy\hackathon\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\lenya\Desktop\ekarniy\hackathon\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\lenya\Desktop\ekarniy\hackathon\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:yandex_mapkit] C:\Users\lenya\Desktop\ekarniy\hackathon\build\yandex_mapkit\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\lenya\Desktop\ekarniy\hackathon\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\lenya\Desktop\ekarniy\hackathon\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\lenya\Desktop\ekarniy\hackathon\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:permission_handler_android] C:\Users\lenya\Desktop\ekarniy\hackathon\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\ba6484313069de41474a0f1debca5b79\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\f0c82c3f292f70b7bc797a0824a28bfb\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\lenya\.gradle\caches\transforms-3\1fe1bc35fcd6a90f9b5dc588f7e09133\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lenya\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\lenya\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\lenya\.gradle\caches\transforms-3\9f0ce934075a81ea2b30b87add89873d\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\lenya\.gradle\caches\transforms-3\d281c50a916fec2c37f937511e5650cd\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenya\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\lenya\.gradle\caches\transforms-3\f869ab0d4ae0fbf8a5351405fcfa633e\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\1ad6833fc512cb472d94b380cb5b6984\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\lenya\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lenya\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\lenya\.gradle\caches\transforms-3\ba6aab4b287f8020360df35c59b7ee3e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenya\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\lenya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenya\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.yandex.android:maps.mobile:4.2.2-full] C:\Users\lenya\.gradle\caches\transforms-3\b4350324eb4e843bdca42e9b9fec0fb3\transformed\jetified-maps.mobile-4.2.2-full\AndroidManifest.xml:3:1-73:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lenya\.gradle\caches\transforms-3\e2d389a72469fe140d4205af481c84a2\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\c374620f2f1463b53be4fbf572f5dc5f\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lenya\.gradle\caches\transforms-3\eba5636f8e254be713375ba845c0c8fc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenya\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lenya\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
